tEDAx v1
begin netlist v1 netlist
device U1 LM324
pinidx U1 3 3
pinidx U1 2 2
pinidx U1 1 1
pinidx U1 5 3
pinidx U1 6 2
pinidx U1 7 1
pinidx U1 10 3
pinidx U1 9 2
pinidx U1 8 1
pinidx U1 12 3
pinidx U1 13 2
pinidx U1 14 1
conn plusin_slot1_pin3_a U1 3
conn minusin_slot1_pin_b U1 2
conn samenet_output_c U1 1
conn samenet_output_c U1 7
conn samenet_output_c U1 8
conn samenet_output_c U1 14
conn plusin_slot2_pin5_a U1 5
conn minusin_slot2_pin6_b U1 6
conn plusin_slot3_pin10_a U1 10
conn minusin_slot3_pin_b U1 9
conn plusin_slot4_pin12_a U1 12
conn minusin_slot4_pin13_b U1 13
end netlist
